2024-11-24 02:28:04.608: {"RangeOutputFeature" : "D"}

2024-11-24 02:28:04.611: {"SpeedOutputFeature" : "9"}
{"SpeedReportCount" : 9}
2024-11-24 02:28:37.058: "m",
2024-11-24 02:28:37.122: 686,
2024-11-24 02:28:37.124: 0.66

2024-11-24 02:28:37.125: "m",
2024-11-24 02:28:37.190: 675,
2024-11-24 02:28:37.192: 0.66

2024-11-24 02:28:37.193: "m",
2024-11-24 02:28:37.257: 678,
2024-11-24 02:28:37.259: 0.66

2024-11-24 02:28:37.261: "m",
2024-11-24 02:28:37.325: 752,
2024-11-24 02:28:37.327: 0.68

2024-11-24 02:28:37.328: "m",766,
2024-11-24 02:28:37.393: 0.67
2024-11-24 02:28:37.394:

2024-11-24 02:28:37.395: "m",
2024-11-24 02:28:37.461: 707,0.66

2024-11-24 02:28:37.462: "m",
2024-11-24 02:28:37.527: 645,0.65
2024-11-24 02:28:37.529:

2024-11-24 02:28:37.531: "m",
2024-11-24 02:28:37.595: 627,
2024-11-24 02:28:37.597: 0.65

2024-11-24 02:28:37.598: "m",
2024-11-24 02:28:37.662: 630,
2024-11-24 02:28:37.664: 0.65

2024-11-24 02:28:37.665: "m",603,0.64

2024-11-24 02:28:37.733: "m",586
2024-11-24 02:28:37.797: ,
2024-11-24 02:28:37.799: 0.63

2024-11-24 02:28:37.800: "m",
2024-11-24 02:28:37.866: 580,
2024-11-24 02:28:37.867: 0.63

2024-11-24 02:28:37.868: "m",586
2024-11-24 02:28:37.932: ,
2024-11-24 02:28:37.934: 0.64

2024-11-24 02:28:37.936: "m",
2024-11-24 02:28:38.000: 582,0.64

2024-11-24 02:28:38.001: "m",
2024-11-24 02:28:38.068: 581,
2024-11-24 02:28:38.070: 0.64

2024-11-24 02:28:38.071: "m",
2024-11-24 02:28:38.135: 606,0.64
2024-11-24 02:28:38.136:

2024-11-24 02:28:38.138: "m",624,0.64

2024-11-24 02:28:38.205: "m",
2024-11-24 02:28:38.270: 694,0.66
2024-11-24 02:28:38.271:

2024-11-24 02:28:38.273: "m",692
2024-11-24 02:28:38.338: ,
2024-11-24 02:28:38.339: 0.66

2024-11-24 02:28:38.342: "m",673
2024-11-24 02:28:38.405: ,
2024-11-24 02:28:38.406: 0.66

2024-11-24 02:28:38.408: "m",
2024-11-24 02:28:38.472: 677,
2024-11-24 02:28:38.473: 0.66

2024-11-24 02:28:38.475: "m",681
2024-11-24 02:28:38.539: ,0.66

2024-11-24 02:28:38.541: "m",701
2024-11-24 02:28:38.607: ,0.67

2024-11-24 02:28:38.608: "m",636,
2024-11-24 02:28:38.675: 0.65

2024-11-24 02:28:38.676: "m",
2024-11-24 02:28:38.741: 671,
2024-11-24 02:28:38.742: 0.66

2024-11-24 02:28:38.744: "m",
2024-11-24 02:28:38.808: 653,0.65
2024-11-24 02:28:38.809:

2024-11-24 02:28:38.811: "m",761
2024-11-24 02:28:38.876: ,
2024-11-24 02:28:38.877: 0.67

2024-11-24 02:28:38.879: "m",
2024-11-24 02:28:38.944: 783,
2024-11-24 02:28:38.945: 0.68

2024-11-24 02:28:38.947: "m",
2024-11-24 02:28:39.012: 775,0.68
2024-11-24 02:28:39.014:

2024-11-24 02:28:39.015: "m",738
2024-11-24 02:28:39.079: ,0.67
2024-11-24 02:28:39.080:

2024-11-24 02:28:39.082: "m",
2024-11-24 02:28:39.146: 729,
2024-11-24 02:28:39.147: 0.67

2024-11-24 02:28:39.148: "m",
2024-11-24 02:28:39.213: 700,
2024-11-24 02:28:39.214: 0.66

2024-11-24 02:28:39.215: "m",684
2024-11-24 02:28:39.281: ,0.66
2024-11-24 02:28:39.282:

2024-11-24 02:28:39.284: "m",
2024-11-24 02:28:39.348: 700,
2024-11-24 02:28:39.349: 0.66

2024-11-24 02:28:39.351: "m",697
2024-11-24 02:28:39.416: ,0.66
2024-11-24 02:28:39.417:

2024-11-24 02:28:39.419: "m",685
2024-11-24 02:28:39.483: ,
2024-11-24 02:28:39.484: 0.66

2024-11-24 02:28:39.485: "m",
2024-11-24 02:28:39.551: 678,
2024-11-24 02:28:39.552: 0.66

2024-11-24 02:28:39.554: "m",676
2024-11-24 02:28:39.619: ,0.66

2024-11-24 02:28:39.621: "m",
2024-11-24 02:28:39.687: 669,0.66

2024-11-24 02:28:39.688: "m",
2024-11-24 02:28:39.754: 676,0.66

2024-11-24 02:28:39.755: "m",
2024-11-24 02:28:39.820: 681,0.66

2024-11-24 02:28:39.822: "m",
2024-11-24 02:28:39.886: 686,
2024-11-24 02:28:39.887: 0.66

2024-11-24 02:28:39.888: "m",
2024-11-24 02:28:39.953: 684,0.66
2024-11-24 02:28:39.954:

2024-11-24 02:28:39.955: "m",
2024-11-24 02:28:40.019: 678,
2024-11-24 02:28:40.021: 0.66

2024-11-24 02:28:40.022: "m",
2024-11-24 02:28:40.086: 675,
2024-11-24 02:28:40.088: 0.66

2024-11-24 02:28:40.089: "m",
2024-11-24 02:28:40.153: 674,
2024-11-24 02:28:40.154: 0.66

2024-11-24 02:28:40.156: "m",
2024-11-24 02:28:40.220: 672,
2024-11-24 02:28:40.222: 0.66

2024-11-24 02:28:40.223: "m",
2024-11-24 02:28:40.287: 673,0.66

2024-11-24 02:28:40.289: "m",
2024-11-24 02:28:40.354: 669,
2024-11-24 02:28:40.355: 0.66

2024-11-24 02:28:40.357: "m",
2024-11-24 02:28:40.422: 664,0.66

2024-11-24 02:28:40.424: "m",663,
2024-11-24 02:28:40.490: 0.66
2024-11-24 02:28:40.491:

2024-11-24 02:28:40.493: "m",
2024-11-24 02:28:40.557: 661,0.66

2024-11-24 02:28:40.559: "m",
2024-11-24 02:28:40.625: 661,0.66

2024-11-24 02:28:40.627: "m",
2024-11-24 02:28:40.691: 662,
2024-11-24 02:28:40.693: 0.66

2024-11-24 02:28:40.694: "m",
2024-11-24 02:28:40.758: 662,
2024-11-24 02:28:40.759: 0.66

2024-11-24 02:28:40.761: "m",670
2024-11-24 02:28:40.827: ,0.66

2024-11-24 02:28:40.828: "m",673,
2024-11-24 02:28:40.895: 0.66

2024-11-24 02:28:40.896: "m",
2024-11-24 02:28:40.961: 671,0.66

2024-11-24 02:28:40.962: "m",674,
2024-11-24 02:28:41.029: 0.66

2024-11-24 02:28:41.030: "m",
2024-11-24 02:28:41.095: 671,0.66
2024-11-24 02:28:41.097:

2024-11-24 02:28:41.098: "m",
2024-11-24 02:28:41.162: 669,
2024-11-24 02:28:41.164: 0.66

2024-11-24 02:28:41.165: "m",672,0.66

2024-11-24 02:28:41.233: "m",677
2024-11-24 02:28:41.298: ,0.66

2024-11-24 02:28:41.299: "m",681
2024-11-24 02:28:41.366: ,
2024-11-24 02:28:41.367: 0.66

2024-11-24 02:28:41.368: "m",
2024-11-24 02:28:41.432: 683,0.66
2024-11-24 02:28:41.434:

2024-11-24 02:28:41.435: "m",
2024-11-24 02:28:41.499: 683,0.66

2024-11-24 02:28:41.501: "m",
2024-11-24 02:28:41.566: 682,
2024-11-24 02:28:41.568: 0.66

2024-11-24 02:28:41.569: "m",680
2024-11-24 02:28:41.635: ,0.66
2024-11-24 02:28:41.637:

2024-11-24 02:28:41.638: "m",
2024-11-24 02:28:41.702: 682,0.66

2024-11-24 02:28:41.703: "m",695
2024-11-24 02:28:41.770: ,0.66

2024-11-24 02:28:41.771: "m",682
2024-11-24 02:28:41.836: ,0.66
2024-11-24 02:28:41.838:

2024-11-24 02:28:41.839: "m",686
2024-11-24 02:28:41.902: ,
2024-11-24 02:28:41.904: 0.66

2024-11-24 02:28:41.906: "m",680,
2024-11-24 02:28:41.970: 0.66
2024-11-24 02:28:41.971:

2024-11-24 02:28:41.972: "m",670,
2024-11-24 02:28:42.038: 0.66

2024-11-24 02:28:42.040: "m",
2024-11-24 02:28:42.105: 670,
2024-11-24 02:28:42.106: 0.66

2024-11-24 02:28:42.107: "m",666
2024-11-24 02:28:42.172: ,0.66

2024-11-24 02:28:42.173: "m",660,0.66

2024-11-24 02:28:42.239: "m",656
2024-11-24 02:28:42.303: ,0.66

2024-11-24 02:28:42.305: "m",
2024-11-24 02:28:42.369: 658,
2024-11-24 02:28:42.371: 0.66

2024-11-24 02:28:42.373: "m",669,
2024-11-24 02:28:42.437: 0.66

2024-11-24 02:28:42.439: "m",
2024-11-24 02:28:42.504: 681,0.66

2024-11-24 02:28:42.506: "m",
2024-11-24 02:28:42.570: 684,0.66

2024-11-24 02:28:42.572: "m",683,
2024-11-24 02:28:42.638: 0.66

2024-11-24 02:28:42.640: "m",679,
2024-11-24 02:28:42.705: 0.66

2024-11-24 02:28:42.706: "m",667
2024-11-24 02:28:42.772: ,0.66
2024-11-24 02:28:42.773:

2024-11-24 02:28:42.774: "m",664,
2024-11-24 02:28:42.840: 0.66

2024-11-24 02:28:42.841: "m",
2024-11-24 02:28:42.907: 666,0.66

2024-11-24 02:28:42.909: "m",
2024-11-24 02:28:42.976: 664,0.66

2024-11-24 02:28:42.977: "m",
2024-11-24 02:28:43.043: 654,
2024-11-24 02:28:43.044: 0.66

2024-11-24 02:28:43.045: "m",
2024-11-24 02:28:43.110: 648,0.66

2024-11-24 02:28:43.111: "m",655
2024-11-24 02:28:43.177: ,0.66
2024-11-24 02:28:43.178:

2024-11-24 02:28:43.179: "m",
2024-11-24 02:28:43.245: 664,0.66

2024-11-24 02:28:43.246: "m",
2024-11-24 02:28:43.312: 667,
2024-11-24 02:28:43.313: 0.66

2024-11-24 02:28:43.314: "m",
2024-11-24 02:28:43.380: 667,
2024-11-24 02:28:43.381: 0.66

2024-11-24 02:28:43.382: "m",
2024-11-24 02:28:43.447: 662,
2024-11-24 02:28:43.448: 0.66

2024-11-24 02:28:43.449: "m",655
2024-11-24 02:28:43.515: ,0.66

2024-11-24 02:28:43.516: "m",
2024-11-24 02:28:43.582: 648,
2024-11-24 02:28:43.583: 0.66

2024-11-24 02:28:43.584: "m",
2024-11-24 02:28:43.650: 653,
2024-11-24 02:28:43.651: 0.66

2024-11-24 02:28:43.653: "m",
2024-11-24 02:28:43.717: 663,
2024-11-24 02:28:43.718: 0.66

2024-11-24 02:28:43.719: "m",
2024-11-24 02:28:43.784: 666,
2024-11-24 02:28:43.785: 0.66

2024-11-24 02:28:43.787: "m",659
2024-11-24 02:28:43.851: ,0.66

2024-11-24 02:28:43.853: "m",
2024-11-24 02:28:43.919: 647,
2024-11-24 02:28:43.921: 0.66

2024-11-24 02:28:43.922: "m",
2024-11-24 02:28:43.987: 655,
2024-11-24 02:28:43.988: 0.66

2024-11-24 02:28:43.990: "m",
2024-11-24 02:28:44.054: 682,
2024-11-24 02:28:44.056: 0.66

2024-11-24 02:28:44.057: "m",
2024-11-24 02:28:44.122: 681,
2024-11-24 02:28:44.124: 0.66

2024-11-24 02:28:44.125: "m",680
2024-11-24 02:28:44.189: ,0.66

2024-11-24 02:28:44.191: "m",692,
2024-11-24 02:28:44.257: 0.66

2024-11-24 02:28:44.259: "m",686
2024-11-24 02:28:44.324: ,
2024-11-24 02:28:44.326: 0.66

2024-11-24 02:28:44.327: "m",
2024-11-24 02:28:44.391: 670,
2024-11-24 02:28:44.393: 0.66

2024-11-24 02:28:44.394: "m",691
2024-11-24 02:28:44.458: ,
2024-11-24 02:28:44.459: 0.66

2024-11-24 02:28:44.461: "mps",
2024-11-24 02:28:44.515: 7.28

2024-11-24 02:28:44.516: "m",709,
2024-11-24 02:28:44.527: 0.66

2024-11-24 02:28:44.528: "mps",7.28

2024-11-24 02:28:44.584: "m",
2024-11-24 02:28:44.595: 706,
2024-11-24 02:28:44.596: 0.66

2024-11-24 02:28:44.598: "m",679
2024-11-24 02:28:44.663: ,
2024-11-24 02:28:44.664: 0.66

2024-11-24 02:28:44.666: "m",653
2024-11-24 02:28:44.731: ,
2024-11-24 02:28:44.733: 0.66

2024-11-24 02:28:44.734: "m",
2024-11-24 02:28:44.798: 648,
2024-11-24 02:28:44.799: 0.66

2024-11-24 02:28:44.801: "m",
2024-11-24 02:28:44.865: 650,
2024-11-24 02:28:44.866: 0.66

2024-11-24 02:28:44.868: "m",
2024-11-24 02:28:44.933: 663,
2024-11-24 02:28:44.935: 0.66

2024-11-24 02:28:44.936: "m",683
2024-11-24 02:28:45.000: ,
2024-11-24 02:28:45.002: 0.66

2024-11-24 02:28:45.004: "m",
2024-11-24 02:28:45.067: 699,
2024-11-24 02:28:45.070: 0.66

2024-11-24 02:28:45.071: "m",704,0.66

2024-11-24 02:28:45.137: "m",697
2024-11-24 02:28:45.201: ,
2024-11-24 02:28:45.203: 0.66

2024-11-24 02:28:45.204: "m",
2024-11-24 02:28:45.270: 688,0.66

2024-11-24 02:28:45.271: "m",688,
2024-11-24 02:28:45.337: 0.66

2024-11-24 02:28:45.338: "m",693,
2024-11-24 02:28:45.406: 0.66

2024-11-24 02:28:45.407: "m",
2024-11-24 02:28:45.470: 688,0.66

2024-11-24 02:28:45.472: "m",678,
2024-11-24 02:28:45.539: 0.66

2024-11-24 02:28:45.540: "m",669
2024-11-24 02:28:45.604: ,0.66
2024-11-24 02:28:45.606:

2024-11-24 02:28:45.607: "m",
2024-11-24 02:28:45.671: 660,
2024-11-24 02:28:45.673: 0.66

2024-11-24 02:28:45.674: "m",
2024-11-24 02:28:45.739: 658,
2024-11-24 02:28:45.741: 0.66

2024-11-24 02:28:45.742: "m",661
2024-11-24 02:28:45.806: ,0.66

2024-11-24 02:28:45.808: "m",664
2024-11-24 02:28:45.872: ,0.66
2024-11-24 02:28:45.873:

2024-11-24 02:28:45.875: "m",662,
2024-11-24 02:28:45.939: 0.66

2024-11-24 02:28:45.940: "m",667,
2024-11-24 02:28:46.006: 0.66

2024-11-24 02:28:46.007: "m",
2024-11-24 02:28:46.073: 674,
2024-11-24 02:28:46.074: 0.66

2024-11-24 02:28:46.075: "m",
2024-11-24 02:28:46.139: 681,
2024-11-24 02:28:46.141: 0.66

2024-11-24 02:28:46.142: "m",
2024-11-24 02:28:46.206: 686,0.66
2024-11-24 02:28:46.208:

2024-11-24 02:28:46.209: "m",689
2024-11-24 02:28:46.273: ,0.66

2024-11-24 02:28:46.275: "m",
2024-11-24 02:28:46.340: 694,0.66

2024-11-24 02:28:46.341: "m",
2024-11-24 02:28:46.406: 697,
2024-11-24 02:28:46.408: 0.66

2024-11-24 02:28:46.409: "m",
2024-11-24 02:28:46.473: 696,
2024-11-24 02:28:46.475: 0.66

2024-11-24 02:28:46.476: "m",693
2024-11-24 02:28:46.540: ,0.66

2024-11-24 02:28:46.542: "mps",
2024-11-24 02:28:46.595: 6.31

2024-11-24 02:28:46.597: "m",
2024-11-24 02:28:46.608: 689,0.66

2024-11-24 02:28:46.609: "m",
2024-11-24 02:28:46.674: 682,0.66

2024-11-24 02:28:46.676: "m",673
2024-11-24 02:28:46.741: ,
2024-11-24 02:28:46.743: 0.66

2024-11-24 02:28:46.744: "m",
2024-11-24 02:28:46.808: 667,
2024-11-24 02:28:46.809: 0.66

2024-11-24 02:28:46.810: "m",
2024-11-24 02:28:46.874: 663,0.66
2024-11-24 02:28:46.876:

2024-11-24 02:28:46.877: "mps",6.19
2024-11-24 02:28:46.931:

2024-11-24 02:28:46.933: "m",
2024-11-24 02:28:46.943: 663,
2024-11-24 02:28:46.944: 0.66

2024-11-24 02:28:46.946: "m",
2024-11-24 02:28:47.010: 662,
2024-11-24 02:28:47.011: 0.66

2024-11-24 02:28:47.013: "m",661
2024-11-24 02:28:47.077: ,0.66

2024-11-24 02:28:47.078: "m",661
2024-11-24 02:28:47.144: ,
2024-11-24 02:28:47.145: 0.66

2024-11-24 02:28:47.146: "m",
2024-11-24 02:28:47.211: 665,0.66

2024-11-24 02:28:47.212: "m",668
2024-11-24 02:28:47.279: ,0.66
2024-11-24 02:28:47.280:

2024-11-24 02:28:47.281: "m",675
2024-11-24 02:28:47.346: ,0.66
2024-11-24 02:28:47.348:

2024-11-24 02:28:47.349: "m",
2024-11-24 02:28:47.413: 682,0.66

2024-11-24 02:28:47.415: "m",
2024-11-24 02:28:47.481: 689,0.66
2024-11-24 02:28:47.482:

2024-11-24 02:28:47.483: "m",
2024-11-24 02:28:47.548: 691,0.66
2024-11-24 02:28:47.549:

2024-11-24 02:28:47.550: "mps",5.95
2024-11-24 02:28:47.605:

2024-11-24 02:28:47.606: "m",
2024-11-24 02:28:47.616: 694,
2024-11-24 02:28:47.619: 0.66

2024-11-24 02:28:47.621: "m",700
2024-11-24 02:28:47.683: ,0.66

2024-11-24 02:28:47.685: "mps",
2024-11-24 02:28:47.740: 5.95

2024-11-24 02:28:47.742: "m",699,
2024-11-24 02:28:47.752: 0.66

2024-11-24 02:28:47.753: "mps",
2024-11-24 02:28:47.808: 5.95

2024-11-24 02:28:47.810: "m",693
2024-11-24 02:28:47.820: ,0.66

2024-11-24 02:28:47.821: "m",686
2024-11-24 02:28:47.886: ,
2024-11-24 02:28:47.887: 0.66

2024-11-24 02:28:47.889: "m",
2024-11-24 02:28:47.953: 678,0.66
2024-11-24 02:28:47.954:

2024-11-24 02:28:47.956: "m",
2024-11-24 02:28:48.020: 671,0.66

2024-11-24 02:28:48.021: "mps",
2024-11-24 02:28:48.075: 5.82

2024-11-24 02:28:48.077: "m",
2024-11-24 02:28:48.087: 662,
2024-11-24 02:28:48.088: 0.66

2024-11-24 02:28:48.089: "mps",5.82
2024-11-24 02:28:48.144:

2024-11-24 02:28:48.145: "m",657,
2024-11-24 02:28:48.156: 0.66

2024-11-24 02:28:48.158: "mps",
2024-11-24 02:28:48.212: 5.82

2024-11-24 02:28:48.214: "m",
2024-11-24 02:28:48.224: 650,
2024-11-24 02:28:48.225: 0.66

2024-11-24 02:28:48.226: "mps",
2024-11-24 02:28:48.281: 5.82,
2024-11-24 02:28:48.282: 5.95

2024-11-24 02:28:48.283: "m",651
2024-11-24 02:28:48.294: ,
2024-11-24 02:28:48.295: 0.66

2024-11-24 02:28:48.297: "m",651
2024-11-24 02:28:48.361: ,0.66

2024-11-24 02:28:48.362: "m",
2024-11-24 02:28:48.428: 653,
2024-11-24 02:28:48.430: 0.66

2024-11-24 02:28:48.431: "m",654
2024-11-24 02:28:48.496: ,
2024-11-24 02:28:48.498: 0.66

2024-11-24 02:28:48.499: "m",
2024-11-24 02:28:48.565: 659,0.66

2024-11-24 02:28:48.566: "mps",
2024-11-24 02:28:48.621: 5.70

2024-11-24 02:28:48.623: "m",658
2024-11-24 02:28:48.633: ,0.66

2024-11-24 02:28:48.637: "mps",
2024-11-24 02:28:48.690: 5.70,5.58

2024-11-24 02:28:48.692: "m",
2024-11-24 02:28:48.703: 662,0.66

2024-11-24 02:28:48.704: "mps",
2024-11-24 02:28:48.758: 5.58,5.70
2024-11-24 02:28:48.760:

2024-11-24 02:28:48.761: "m",
2024-11-24 02:28:48.771: 662,0.66

2024-11-24 02:28:48.773: "m",671,
2024-11-24 02:28:48.839: 0.66

2024-11-24 02:28:48.841: "mps",
2024-11-24 02:28:48.894: 5.58,5.70
2024-11-24 02:28:48.896: ,5.46

2024-11-24 02:28:48.897: "m",686
2024-11-24 02:28:48.907: ,
2024-11-24 02:28:48.909: 0.66

2024-11-24 02:28:48.910: "mps",5.58

2024-11-24 02:28:48.964: "m",
2024-11-24 02:28:48.977: 694,0.66
2024-11-24 02:28:48.978:

2024-11-24 02:28:48.980: "mps",5.58
2024-11-24 02:28:49.033:

2024-11-24 02:28:49.035: "m",686
2024-11-24 02:28:49.045: ,0.66

2024-11-24 02:28:49.047: "mps",
2024-11-24 02:28:49.101: 5.46,5.58,5.34

2024-11-24 02:28:49.104: "m",
2024-11-24 02:28:49.114: 675,
2024-11-24 02:28:49.115: 0.66

2024-11-24 02:28:49.116: "m",662
2024-11-24 02:28:49.181: ,0.66

2024-11-24 02:28:49.182: "mps",5.46
2024-11-24 02:28:49.237: ,5.34,5.58

2024-11-24 02:28:49.238: "m",658
2024-11-24 02:28:49.249: ,
2024-11-24 02:28:49.251: 0.66

2024-11-24 02:28:49.252: "mps",
2024-11-24 02:28:49.305: 5.46,
2024-11-24 02:28:49.307: 5.34

2024-11-24 02:28:49.308: "m",
2024-11-24 02:28:49.318: 650,
2024-11-24 02:28:49.320: 0.66

2024-11-24 02:28:49.322: "mps",
2024-11-24 02:28:49.375: 5.46,
2024-11-24 02:28:49.377: 5.58,
2024-11-24 02:28:49.378: 5.34

2024-11-24 02:28:49.379: "m",646,
2024-11-24 02:28:49.391: 0.66

2024-11-24 02:28:49.392: "m",645,
2024-11-24 02:28:49.459: 0.66

2024-11-24 02:28:49.461: "mps",
2024-11-24 02:28:49.517: 5.46,5.58

2024-11-24 02:28:49.519: "m",
2024-11-24 02:28:49.528: 642,
2024-11-24 02:28:49.530: 0.66

2024-11-24 02:28:49.531: "mps",
2024-11-24 02:28:49.585: 5.46,5.58

2024-11-24 02:28:49.587: "m",
2024-11-24 02:28:49.598: 646,
2024-11-24 02:28:49.601: 0.66

2024-11-24 02:28:49.604: "mps",5.34
2024-11-24 02:28:49.656: ,5.46

2024-11-24 02:28:49.658: "m",650
2024-11-24 02:28:49.669: ,0.66

2024-11-24 02:28:49.670: "m",
2024-11-24 02:28:49.735: 660,
2024-11-24 02:28:49.737: 0.66

2024-11-24 02:28:49.738: "m",685
2024-11-24 02:28:49.804: ,0.66

2024-11-24 02:28:49.805: "mps",5.34
2024-11-24 02:28:49.860: ,
2024-11-24 02:28:49.861: 5.46,5.22

2024-11-24 02:28:49.863: "m",
2024-11-24 02:28:49.873: 705,
2024-11-24 02:28:49.875: 0.66

2024-11-24 02:28:49.876: "mps",
2024-11-24 02:28:49.930: 5.34

2024-11-24 02:28:49.932: "m",
2024-11-24 02:28:49.942: 712,0.66
2024-11-24 02:28:49.944:

2024-11-24 02:28:49.946: "m",725,0.66
2024-11-24 02:28:50.011:

2024-11-24 02:28:50.012: "m",
2024-11-24 02:28:50.077: 716,0.66

2024-11-24 02:28:50.078: "m",
2024-11-24 02:28:50.143: 704,
2024-11-24 02:28:50.145: 0.66

2024-11-24 02:28:50.146: "m",
2024-11-24 02:28:50.210: 686,
2024-11-24 02:28:50.211: 0.66

2024-11-24 02:28:50.213: "m",
2024-11-24 02:28:50.278: 666,
2024-11-24 02:28:50.280: 0.66

2024-11-24 02:28:50.281: "m",645
2024-11-24 02:28:50.345: ,0.66
2024-11-24 02:28:50.347:

2024-11-24 02:28:50.348: "m",
2024-11-24 02:28:50.413: 635,
2024-11-24 02:28:50.415: 0.66

2024-11-24 02:28:50.416: "m",
2024-11-24 02:28:50.480: 630,
2024-11-24 02:28:50.483: 0.66

2024-11-24 02:28:50.484: "m",
2024-11-24 02:28:50.548: 628,
2024-11-24 02:28:50.550: 0.66

2024-11-24 02:28:50.551: "m",
2024-11-24 02:28:50.615: 628,
2024-11-24 02:28:50.617: 0.66

2024-11-24 02:28:50.618: "m",
2024-11-24 02:28:50.682: 646,0.66
2024-11-24 02:28:50.684:

2024-11-24 02:28:50.685: "m",662
2024-11-24 02:28:50.750: ,
2024-11-24 02:28:50.752: 0.66

2024-11-24 02:28:50.753: "m",673,
2024-11-24 02:28:50.819: 0.66

2024-11-24 02:28:50.820: "m",672,
2024-11-24 02:28:50.886: 0.66

2024-11-24 02:28:50.889: "m",
2024-11-24 02:28:50.952: 667,0.66

2024-11-24 02:28:50.954: "m",
2024-11-24 02:28:51.018: 656,
2024-11-24 02:28:51.019: 0.66

2024-11-24 02:28:51.021: "m",
2024-11-24 02:28:51.086: 646,0.66

2024-11-24 02:28:51.088: "m",
2024-11-24 02:28:51.151: 638,0.66
2024-11-24 02:28:51.152:

2024-11-24 02:28:51.154: "m",
2024-11-24 02:28:51.217: 635,
2024-11-24 02:28:51.219: 0.66

2024-11-24 02:28:51.220: "m",
2024-11-24 02:28:51.284: 637,
2024-11-24 02:28:51.286: 0.66

2024-11-24 02:28:51.287: "m",
2024-11-24 02:28:51.351: 641,0.66
2024-11-24 02:28:51.353:

2024-11-24 02:28:51.354: "m",
2024-11-24 02:28:51.419: 650,
2024-11-24 02:28:51.422: 0.66

2024-11-24 02:28:51.424: "m",681,
2024-11-24 02:28:51.487: 0.66

2024-11-24 02:28:51.489: "m",
2024-11-24 02:28:51.554: 701,
2024-11-24 02:28:51.556: 0.66

2024-11-24 02:28:51.557: "m",702,
2024-11-24 02:28:51.622: 0.66

2024-11-24 02:28:51.624: "m",
2024-11-24 02:28:51.689: 687,
2024-11-24 02:28:51.691: 0.66

2024-11-24 02:28:51.692: "m",680
2024-11-24 02:28:51.756: ,
2024-11-24 02:28:51.758: 0.66

2024-11-24 02:28:51.759: "m",695,
2024-11-24 02:28:51.824: 0.66

2024-11-24 02:28:51.826: "m",700
2024-11-24 02:28:51.891: ,0.66
2024-11-24 02:28:51.892:

2024-11-24 02:28:51.894: "m",677
2024-11-24 02:28:51.959: ,0.66
2024-11-24 02:28:51.960:

2024-11-24 02:28:51.962: "m",
2024-11-24 02:28:52.025: 659,
2024-11-24 02:28:52.027: 0.66

2024-11-24 02:28:52.028: "m",647
2024-11-24 02:28:52.093: ,0.66
2024-11-24 02:28:52.094:

2024-11-24 02:28:52.095: "m",
2024-11-24 02:28:52.161: 642,0.66

2024-11-24 02:28:52.163: "m",641,
2024-11-24 02:28:52.229: 0.66

2024-11-24 02:28:52.230: "m",640,0.66

2024-11-24 02:28:52.297: "m",
2024-11-24 02:28:52.363: 645,0.66

2024-11-24 02:28:52.365: "m",
2024-11-24 02:28:52.428: 645,
2024-11-24 02:28:52.431: 0.66

2024-11-24 02:28:52.432: "m",641
2024-11-24 02:28:52.495: ,
2024-11-24 02:28:52.496: 0.66

2024-11-24 02:28:52.498: "m",
2024-11-24 02:28:52.562: 640,
2024-11-24 02:28:52.563: 0.66

2024-11-24 02:28:52.565: "m",
2024-11-24 02:28:52.629: 643,
2024-11-24 02:28:52.630: 0.66

2024-11-24 02:28:52.632: "m",
2024-11-24 02:28:52.696: 642,
2024-11-24 02:28:52.697: 0.66

2024-11-24 02:28:52.699: "m",640,
2024-11-24 02:28:52.763: 0.66

2024-11-24 02:28:52.764: "m",
2024-11-24 02:28:52.830: 636,
2024-11-24 02:28:52.831: 0.66

2024-11-24 02:28:52.832: "m",646
2024-11-24 02:28:52.898: ,0.66

2024-11-24 02:28:52.900: "m",
2024-11-24 02:28:52.965: 665,
2024-11-24 02:28:52.967: 0.66

2024-11-24 02:28:52.968: "m",677
2024-11-24 02:28:53.032: ,
2024-11-24 02:28:53.033: 0.66

2024-11-24 02:28:53.035: "m",678
2024-11-24 02:28:53.100: ,
2024-11-24 02:28:53.102: 0.66

2024-11-24 02:28:53.103: "m",675,
2024-11-24 02:28:53.168: 0.66

2024-11-24 02:28:53.169: "m",673
2024-11-24 02:28:53.234: ,0.66

2024-11-24 02:28:53.235: "m",667,
2024-11-24 02:28:53.302: 0.66

2024-11-24 02:28:53.303: "m",663,
2024-11-24 02:28:53.370: 0.66

2024-11-24 02:28:53.371: "m",664
2024-11-24 02:28:53.437: ,0.66

2024-11-24 02:28:53.439: "m",667
2024-11-24 02:28:53.503: ,
2024-11-24 02:28:53.504: 0.66

2024-11-24 02:28:53.506: "m",
2024-11-24 02:28:53.571: 671,0.66

2024-11-24 02:28:53.573: "m",671,0.66

2024-11-24 02:28:53.640: "m",
